dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,0.000109,13.150000,0.000199,0.019855,0.992761,49.638055,6.283169
0.020000,0.001068,13.150000,0.001158,0.047948,1.404664,20.595121,6.283026
0.020000,0.003226,13.149999,0.003315,0.107884,2.996797,79.606686,6.282703
0.020000,0.007062,13.149996,0.007151,0.191796,4.195561,59.938192,6.282130
0.020000,0.012816,13.149988,0.012905,0.287696,4.795019,29.972905,6.281270
0.020000,0.020488,13.149969,0.020577,0.383599,4.795159,0.006971,6.280124
0.020000,0.030078,13.149932,0.030167,0.479506,4.795322,0.008175,6.278691
0.020000,0.041586,13.149871,0.041675,0.575415,4.795491,0.008434,6.276971
0.020000,0.055012,13.149774,0.055102,0.671328,4.795638,0.007371,6.274965
0.020000,0.070357,13.149630,0.070447,0.767243,4.795738,0.004973,6.272671
0.020000,0.087618,13.149426,0.087710,0.863158,4.795753,0.000757,6.270091
0.020000,0.106798,13.149148,0.106891,0.959071,4.795644,-0.005419,6.267224
0.020000,0.127894,13.148778,0.127991,1.054978,4.795368,-0.013819,6.264070
0.020000,0.150907,13.148298,0.151009,1.150876,4.794873,-0.024733,6.260629
0.020000,0.175834,13.147689,0.175944,1.246758,4.794105,-0.038416,6.256903
0.020000,0.202676,13.146930,0.202796,1.342618,4.793002,-0.055136,6.252890
0.020000,0.231430,13.145997,0.231565,1.438448,4.791499,-0.075160,6.248592
0.020000,0.262094,13.144865,0.262250,1.534238,4.789524,-0.098733,6.244009
0.020000,0.294665,13.143509,0.294849,1.629978,4.787002,-0.126129,6.239143
0.020000,0.329141,13.141901,0.329362,1.725655,4.783850,-0.157595,6.233993
0.020000,0.365517,13.140011,0.365788,1.821255,4.779982,-0.193415,6.228563
0.020000,0.403789,13.137808,0.404123,1.916761,4.775308,-0.233688,6.222852
0.020000,0.443951,13.135262,0.444366,2.012156,4.769732,-0.278819,6.216864
0.020000,0.485998,13.132337,0.486514,2.107419,4.763156,-0.328768,6.210601
0.020000,0.529922,13.128998,0.530565,2.202529,4.755478,-0.383931,6.204064
0.020000,0.575715,13.125211,0.576514,2.297460,4.746593,-0.444216,6.197258
0.020000,0.623367,13.120936,0.624358,2.392188,4.736396,-0.509851,6.190185
0.020000,0.672869,13.116136,0.674091,2.486684,4.724780,-0.580788,6.182850
0.020000,0.724207,13.110770,0.725710,2.580917,4.711638,-0.657140,6.175258
0.020000,0.777370,13.104799,0.779207,2.674854,4.696865,-0.738648,6.167413
0.020000,0.832342,13.098181,0.834576,2.768461,4.680358,-0.825358,6.159322
0.020000,0.889108,13.090873,0.891810,2.861701,4.662018,-0.916965,6.150990
0.020000,0.947649,13.082833,0.950901,2.954537,4.641754,-1.013211,6.142425
0.020000,1.007947,13.074018,1.011839,3.046926,4.619479,-1.113764,6.133634
0.020000,1.069980,13.064385,1.074616,3.138828,4.595115,-1.218174,6.124626
0.020000,1.133726,13.053890,1.139220,3.230200,4.568598,-1.325885,6.115410
0.020000,1.199160,13.042491,1.205640,3.320998,4.539870,-1.436381,6.105997
0.020000,1.266257,13.030143,1.273863,3.411176,4.508892,-1.548889,6.096396
0.020000,1.334988,13.016804,1.343877,3.500688,4.475638,-1.662727,6.086620
0.020000,1.405325,13.002433,1.415667,3.589490,4.440097,-1.777023,6.076681
0.020000,1.477236,12.986989,1.489218,3.677536,4.402279,-1.890910,6.066591
0.020000,1.550688,12.970431,1.564513,3.764780,4.362209,-2.003506,6.056366
0.020000,1.625648,12.952721,1.641537,3.851179,4.319933,-2.113771,6.046019
0.020000,1.702080,12.933822,1.720271,3.936689,4.275517,-2.220817,6.035567
0.020000,1.779947,12.913699,1.800696,4.021270,4.229045,-2.323610,6.025024
0.020000,1.859212,12.892317,1.882794,4.104882,4.180620,-2.421245,6.014409
0.020000,1.939834,12.869645,1.966544,4.187490,4.130364,-2.512805,6.003738
0.020000,2.021776,12.845655,2.051925,4.269058,4.078415,-2.597456,5.993030
0.020000,2.104996,12.820319,2.138916,4.349556,4.024926,-2.674454,5.982303
0.020000,2.189453,12.793612,2.227495,4.428958,3.970063,-2.743151,5.971576
0.020000,2.275107,12.765514,2.317640,4.507238,3.914002,-2.803027,5.960870
0.020000,2.361916,12.736006,2.409327,4.584376,3.856928,-2.853706,5.950203
0.020000,2.449840,12.705071,2.502534,4.660357,3.799029,-2.894960,5.939595
0.020000,2.538838,12.672698,2.597238,4.735167,3.740494,-2.926726,5.929068
0.020000,2.628871,12.638876,2.693414,4.808797,3.681512,-2.949104,5.918642
0.020000,2.719899,12.603599,2.791039,4.881242,3.622265,-2.962367,5.908337
0.020000,2.811885,12.566863,2.890089,4.952501,3.562926,-2.966953,5.898174
0.020000,2.904792,12.528670,2.990540,5.022574,3.503657,-2.963463,5.888174
0.020000,2.998585,12.489020,3.092369,5.091466,3.444604,-2.952643,5.878356
0.020000,3.093231,12.447922,3.195553,5.159184,3.385896,-2.935377,5.868743
0.020000,3.188698,12.405385,3.300068,5.225737,3.327642,-2.912684,5.859353
0.020000,3.284956,12.361421,3.405890,5.291135,3.269929,-2.885659,5.850207
0.020000,3.381978,12.316046,3.512998,5.355392,3.212819,-2.855518,5.841324
0.020000,3.479738,12.269281,3.621369,5.418519,3.156349,-2.823508,5.832725
0.020000,3.578214,12.221146,3.730979,5.480529,3.100530,-2.790943,5.824429
0.020000,3.677386,12.171668,3.841808,5.541436,3.045347,-2.759161,5.816455
0.020000,3.777234,12.120876,3.953833,5.601251,2.990757,-2.729501,5.808822
0.020000,3.877744,12.068800,4.067033,5.659985,2.936691,-2.703298,5.801548
0.020000,3.978903,12.015475,4.181386,5.717646,2.883053,-2.681871,5.794653
0.020000,4.080700,11.960939,4.296870,5.774241,2.829724,-2.666487,5.788156
0.020000,4.183127,11.905234,4.413466,5.829772,2.776556,-2.658380,5.782073
0.020000,4.286180,11.848402,4.531151,5.884240,2.723381,-2.658729,5.776425
0.020000,4.389856,11.790492,4.649904,5.937640,2.670009,-2.668631,5.771229
0.020000,4.494154,11.731553,4.769703,5.989964,2.616226,-2.689130,5.766504
0.020000,4.599076,11.671640,4.890527,6.041200,2.561803,-2.721175,5.762270
0.020000,4.704629,11.610808,5.012353,6.091330,2.506490,-2.765640,5.758545
0.020000,4.810817,11.549119,5.135160,6.140331,2.450024,-2.823297,5.755349
0.020000,4.917650,11.486637,5.258923,6.188173,2.392128,-2.894815,5.752702
0.020000,5.025140,11.423430,5.383620,6.234823,2.332513,-2.980738,5.750625
0.020000,5.133127,11.359672,5.509024,6.270205,1.769087,-28.171269,5.749142
0.020000,5.241284,11.295640,5.634715,6.284525,0.715972,-52.655796,5.748272
0.020000,5.349257,11.231638,5.760231,6.275831,-0.434702,-57.533672,5.748031
0.020000,5.456527,11.168062,5.884926,6.234733,-2.054892,-81.009522,5.748422
0.020000,5.562629,11.105279,6.008211,6.164274,-3.522912,-73.400961,5.749438
0.020000,5.667274,11.043546,6.129708,6.074851,-4.471152,-47.412047,5.751064
0.020000,5.770214,10.983083,6.249092,5.969190,-5.283063,-40.595531,5.753277
0.020000,5.871373,10.924007,6.366238,5.857284,-5.595284,-15.611044,5.756056
0.020000,5.970796,10.866350,6.481169,5.746562,-5.536114,2.958512,5.759378
0.020000,6.068525,10.810143,6.593909,5.636990,-5.478591,2.876143,5.763225
0.020000,6.164600,10.755411,6.704480,5.528542,-5.422430,2.808056,5.767577
0.020000,6.259054,10.702175,6.812904,5.421195,-5.367356,2.753668,5.772415
0.020000,6.351921,10.650453,6.919202,5.314932,-5.313111,2.712291,5.777719
0.020000,6.443228,10.600258,7.023397,5.209743,-5.259448,2.683130,5.783472
0.020000,6.533003,10.551602,7.125510,5.105621,-5.206142,2.665291,5.789654
0.020000,6.621268,10.504490,7.225561,5.002561,-5.152986,2.657800,5.796247
0.020000,6.708046,10.458928,7.323572,4.900565,-5.099794,2.659606,5.803233
0.020000,6.793353,10.414914,7.419565,4.799637,-5.046402,2.669588,5.810592
0.020000,6.877209,10.372447,7.513560,4.699784,-4.992671,2.686551,5.818307
0.020000,6.959627,10.331521,7.605581,4.601014,-4.938486,2.709260,5.826359
0.020000,7.040622,10.292128,7.695647,4.503339,-4.883757,2.736431,5.834728
0.020000,7.120206,10.254256,7.783783,4.406770,-4.828423,2.766738,5.843395
0.020000,7.198389,10.217891,7.870009,4.311321,-4.772446,2.798848,5.852341
0.020000,7.275182,10.183018,7.954349,4.217005,-4.715817,2.831415,5.861546
0.020000,7.350592,10.149617,8.036826,4.123834,-4.658555,2.863111,5.870990
0.020000,7.424629,10.117667,8.117462,4.031820,-4.600702,2.892636,5.880653
0.020000,7.497299,10.087145,8.196282,3.940973,-4.542328,2.918741,5.890515
0.020000,7.568609,10.058025,8.273308,3.851303,-4.483523,2.940250,5.900555
0.020000,7.638564,10.030282,8.348564,3.762815,-4.424401,2.956070,5.910753
0.020000,7.707172,10.003885,8.422075,3.675513,-4.365097,2.965224,5.921088
0.020000,7.774436,9.978804,8.493863,3.589398,-4.305760,2.966855,5.931539
0.020000,7.840362,9.955008,8.563952,3.504467,-4.246555,2.960249,5.942086
0.020000,7.904955,9.932463,8.632366,3.420713,-4.187658,2.944847,5.952709
0.020000,7.968219,9.911134,8.699129,3.338128,-4.129253,2.920247,5.963386
0.020000,8.030159,9.890988,8.764263,3.256698,-4.071528,2.886222,5.974099
0.020000,8.090779,9.871987,8.827791,3.176404,-4.014674,2.842701,5.984826
0.020000,8.150083,9.854094,8.889735,3.097227,-3.958878,2.789799,5.995550
0.020000,8.208075,9.837274,8.950118,3.019140,-3.904323,2.727772,6.006250
0.020000,8.264760,9.821486,9.008960,2.942117,-3.851182,2.657035,6.016908
0.020000,8.320142,9.806695,9.066283,2.866124,-3.799619,2.578144,6.027507
0.020000,8.374223,9.792861,9.122105,2.791129,-3.749784,2.491765,6.038029
0.020000,8.427008,9.779946,9.176447,2.717092,-3.701811,2.398664,6.048458
0.020000,8.478500,9.767912,9.229327,2.643976,-3.655817,2.299707,6.058776
0.020000,8.528702,9.756721,9.280762,2.571738,-3.611901,2.195802,6.068970
0.020000,8.577619,9.746336,9.330768,2.500335,-3.570143,2.087890,6.079024
0.020000,8.625252,9.736719,9.379363,2.429723,-3.530603,1.976967,6.088926
0.020000,8.671605,9.727833,9.426560,2.359857,-3.493324,1.863972,6.098661
0.020000,8.716681,9.719642,9.472374,2.290690,-3.458326,1.749891,6.108217
0.020000,8.760481,9.712110,9.516817,2.222178,-3.425614,1.635613,6.117584
0.020000,8.803010,9.705202,9.559903,2.154274,-3.395174,1.522013,6.126751
0.020000,8.844267,9.698884,9.601641,2.086935,-3.366976,1.409901,6.135707
0.020000,8.884256,9.693121,9.642044,2.020115,-3.340975,1.300025,6.144445
0.020000,8.922979,9.687882,9.681119,1.953773,-3.317115,1.193007,6.152955
0.020000,8.960437,9.683133,9.718877,1.887866,-3.295325,1.089488,6.161230
0.020000,8.996631,9.678845,9.755324,1.822356,-3.275527,0.989914,6.169263
0.020000,9.031562,9.674986,9.790468,1.757203,-3.257633,0.894722,6.177048
0.020000,9.065232,9.671526,9.824315,1.692372,-3.241547,0.804270,6.184579
0.020000,9.097642,9.668439,9.856872,1.627829,-3.227171,0.718784,6.191851
0.020000,9.128792,9.665696,9.888143,1.563541,-3.214402,0.638461,6.198861
0.020000,9.158684,9.663271,9.918132,1.499478,-3.203134,0.563426,6.205603
0.020000,9.187317,9.661138,9.946844,1.435613,-3.193259,0.493736,6.212074
0.020000,9.214692,9.659273,9.974283,1.371920,-3.184672,0.429373,6.218273
0.020000,9.240809,9.657653,10.000450,1.308374,-3.177265,0.370307,6.224195
0.020000,9.265669,9.656256,10.025349,1.244956,-3.170937,0.316431,6.229838
0.020000,9.289271,9.655059,10.048982,1.181644,-3.165585,0.267599,6.235202
0.020000,9.311617,9.654043,10.071351,1.118422,-3.161111,0.223680,6.240284
0.020000,9.332705,9.653188,10.092456,1.055273,-3.157422,0.184466,6.245083
0.020000,9.352536,9.652477,10.112300,0.992185,-3.154428,0.149710,6.249598
0.020000,9.371109,9.651892,10.130883,0.929144,-3.152043,0.119240,6.253827
0.020000,9.388426,9.651418,10.148205,0.866140,-3.150187,0.092777,6.257772
0.020000,9.404485,9.651039,10.164269,0.803164,-3.148787,0.070044,6.261430
0.020000,9.419286,9.650742,10.179073,0.740209,-3.147769,0.050880,6.264803
0.020000,9.432829,9.650514,10.192618,0.677267,-3.147071,0.034875,6.267888
0.020000,9.445115,9.650343,10.204905,0.614335,-3.146634,0.021887,6.270687
0.020000,9.456142,9.650219,10.215933,0.551407,-3.146402,0.011605,6.273199
0.020000,9.465911,9.650132,10.225703,0.488480,-3.146327,0.003727,6.275424
0.020000,9.474422,9.650074,10.234214,0.425553,-3.146365,-0.001924,6.277362
0.020000,9.481675,9.650038,10.241466,0.362623,-3.146479,-0.005682,6.279013
0.020000,9.487668,9.650017,10.247460,0.299691,-3.146635,-0.007775,6.280378
0.020000,9.492403,9.650007,10.252195,0.236755,-3.146804,-0.008454,6.281456
0.020000,9.495880,9.650002,10.255671,0.173815,-3.146963,-0.007980,6.282247
0.020000,9.498135,9.650000,10.257926,0.112750,-3.053252,4.685541,6.282761
0.020000,9.499363,9.650000,10.259155,0.061428,-2.566095,24.357896,6.283040
0.020000,9.499880,9.650000,10.259672,0.025842,-1.779327,39.338400,6.283158
0.020000,9.500000,9.650000,10.259792,0.005991,-0.992528,39.339910,6.283185
0.020000,9.500000,9.650000,10.259792,0.000000,-0.299563,34.648287,6.283185
